read.max.score,distance,cov.min.eval,z_max,motif.max.score,alifold_cov_score,mfe.score,srna.counts,motif.sum,group,ID,probability
0,0,10,-2.3,0,0,-20.7,2,0,Positive Control,RF00038,0
0,0,10,0.8,0,0,-13.8,2,0,Positive Control,RF00157,0
0,0,10,-0.8,0,0,-16.4,2,0,Positive Control,RF00199,0
0,0,10,-0.5,0,0,-8.7,2,0,Positive Control,RF00262,0
0,0,10,-0.2,0,0,-16,2,0,Positive Control,RF00392,0
0,0,10,-1.9,0,0,-18.4,2,0,Positive Control,RF01077,0
0,0,10,0.4,0,0,-17.4,2,0,Positive Control,RF01277,0
0,0,10,2.1,0,0,-28.1,2,0,Positive Control,RF01416,0
0,0,10,0.7,0,0,-30.27,2,0,Positive Control,RF01461,0
0,0,10,-0.4,0,0,-9.9,2,0,Positive Control,RF01466,0
0,0,10,-0.5,0,0,-11.9,2,0,Positive Control,RF01467,0
0,0,10,-0.9,0,0,-20.5,2,0,Positive Control,RF01468,0
0,0,10,-0.2,0,0,-27.4,4,0,Positive Control,RF01471,0
0,0,10,-1.6,15.5,0,-31.1,2,15.5,Positive Control,RF01472,0
0,0,10,-0.6,0,0,-16.7,2,0,Positive Control,RF01474,0
0,0,10,-0.3,0,0,-11.5,2,0,Positive Control,RF01475,0
0,0,10,-0.7,0,0,-13.9,2,0,Positive Control,RF01480,0
0,0,10,-1.1,0,0,-42.6,2,0,Positive Control,RF01481,0
0,0,10,-1.8,0,0,-22.4,2,0,Positive Control,RF01483,0
0,0,10,0.3,14,0,-21.1,2,14,Positive Control,RF01486,0
0,0,10,-0.1,0,0,-24,2,0,Positive Control,RF01488,0
0,0,10,-2.2,10.3,0,-29.1,4,10.3,Positive Control,RF01520,0
1590,0,10,0,0,0,-62.4,8,0,Positive Control,RF01672,0
0,0,10,-1.3,0,0,-41.4,2,0,Positive Control,RF01718,0
0,0,10,0.5,0,0,-6.4,2,0,Positive Control,RF01741,0
0,0,10,-1.9,0,0,-32,2,0,Positive Control,RF01744,0
8041,0.000661,10,0.6,0,0,-17.6,8,0,Positive Control,RF02049,0
0,0,10,-0.5,11,0,-42.8,2,11,Positive Control,RF02341,0
0,0,10,-0.4,0,0,-21.4,2,0,Positive Control,RF02364,0
0,0,10,-0.6,0,0,-41.1,2,0,Positive Control,RF02369,0
0,0,10,-3.3,0,0,-20,2,0,Positive Control,RF02370,0
0,0,10,-1,16.3,0,-29.3,2,31.8,Positive Control,RF02378,0
0,0,10,0.7,0,0,-7.7,2,0,Positive Control,RF02393,0
0,0,10,0.9,0,0,-8.5,2,0,Positive Control,RF02441,0
0,0,10,-1.5,0,0,-15.5,2,0,Positive Control,RF02451,0
0,0,10,-0.1,10.3,0,-38.5,2,19.5,Positive Control,RF02463,0
0,0,10,0.9,0,0,-12.8,2,0,Positive Control,RF02466,0
0,0,10,-0.4,0,0,-29.7,2,0,Positive Control,RF02508,0
0,0,10,-0.6,0,0,-24.1,2,0,Positive Control,RF02557,0
0,0,10,-2.7,8.2,0,-64.1,2,8.2,Positive Control,RF02558,0
0,0,10,0.6,0,0,-53.6,2,0,Positive Control,RF02559,0
0,0,10,-1.3,0,0,-33.8,2,0,Positive Control,RF02560,0
0,0,10,1.3,0,0,-28.2,2,0,Positive Control,RF02561,0
11,0,10,-1.9,0,0,-13.6,2,0,Positive Control,RF02568,0
0,0,10,-0.9,0,0,-18,2,0,Positive Control,RF02570,0
0,0,10,-0.4,0,0,-17.2,2,0,Positive Control,RF02572,0
0,0,10,-0.5,0,0,-36.3,2,0,Positive Control,RF02610,0
0,0,10,-1.6,0,0,-32.3,2,0,Positive Control,RF02612,0
0,0,10,-0.4,0,0,-25.9,2,0,Positive Control,RF02615,0
0,0,10,0.2,11.8,0,-26.7,2,11.8,Positive Control,RF02619,0
0,0,10,0.9,0,0,-24.5,2,0,Positive Control,RF02622,0
0,0,10,0.4,0,0,-18.9,2,0,Positive Control,RF02623,0
0,0,10,-2.3,13.8,0,-22.9,2,13.8,Positive Control,RF02626,0
0,0,10,-0.2,0,0,-23.5,2,0,Positive Control,RF02632,0
0,0,10,-0.5,0,0,-32.8,2,0,Positive Control,RF02633,0
0,0,10,-1.2,0,0,-27.2,2,0,Positive Control,RF02653,0
0,0,10,-1.2,9.7,0,-90.1,2,16.8,Positive Control,RF02655,0
0,0,10,-2,0,0,-11.7,2,0,Positive Control,RF02703,0
0,0,10,-0.9,0,0,-160.2,2,0,Positive Control,RF02739,0
0,0.010625,10,0.7,16.2,-7.18,-12.5,4,16.2,Positive Control,RF02772,0
0,0.010625,10,1.1,0,-6.55,-25.55,4,0,Positive Control,RF02774,0
0,0.010625,10,-0.6,0,-8.24,-7.9,4,0,Positive Control,RF02775,0
0,0.010625,10,-0.5,0,-5.85,-6.75,4,0,Positive Control,RF02780,0
0,0.010625,10,-1.7,0,0,-21.3,4,0,Positive Control,RF02781,0
0,0,10,-1,0,0,-18.5,2,0,Positive Control,RF02810,0
0,0,10,0.2,0,0,-18.2,2,0,Positive Control,RF02823,0
0,0,10,0.7,0,0,-20.5,2,0,Positive Control,RF02824,0
0,0.010625,10,0.4,0,-3.4,-8.1,4,0,Positive Control,RF02853,0
0,0.010625,10,0.5,0,0.78,-14.3,4,0,Positive Control,RF02854,0
0,0,10,-0.6,0,0,-108.9,2,0,Positive Control,RF02878,0
0,0,10,0,0,0,-44.5,2,0,Positive Control,RF02879,0
0,0,10,0,0,0,-42.1,2,0,Positive Control,RF02881,0
0,0,10,1.5,0,0,-24.5,2,0,Positive Control,RF02882,0
0,0,10,-1.8,8.4,0,-95.6,2,8.4,Positive Control,RF02886,0
0,0.035409,10,1.1,0,-2.91,-4.8,4,0,Positive Control,RF01456,0.01
0,0,10,0.3,0,0,-107.1,2,0,Positive Control,RF01460,0.01
0,0,10,0.2,0,0,-22,2,0,Positive Control,RF01462,0.01
0,0,10,-2.5,0,0,-19.2,2,0,Positive Control,RF01465,0.01
0,0,10,0.2,0,0,-30.6,2,0,Positive Control,RF01484,0.01
0,0,10,-3.8,17.3,0,-24.9,2,37.9,Positive Control,RF01485,0.01
0,0,10,-1.9,0,0,-43.3,2,0,Positive Control,RF01487,0.01
0,0,10,-1.3,0,0,-19.7,2,0,Positive Control,RF01733,0.01
0,0,10,-3.6,11.3,0,-23.4,2,11.3,Positive Control,RF02273,0.01
0,0,10,-2.5,0,0,-18.6,2,0,Positive Control,RF02425,0.01
